Group,Family,Common Name,Scientific Name,Occurrence ,Habitat
Basses,Serranidae,Bluegill longfin,Plesiops corallicola,Uncommon,"Reef associated, near corals"
Basses,Serranidae,Red-bar anthias,Pseudanthias cooperi,Occasional,"Reef associated, near corals"
Basses,Serranidae,Sea goldie,Pseudanthias squamipinnis,Common,"Reef associated, near corals"
Basses,Serranidae,Yellow-edged lyretail,Variola louti,Uncommon,"Reef associated, near corals"
Dottybacks,Pseudochromidae,Dark dottyback,Pseudochromis melas,Uncommon,"Reef associated, near corals"
Hawkfishes,Cirrhitidae,Coral hawkfish,Cirrhitichthys oxycephalus,Occasional,Perched on live coral and rubble
Hawkfishes,Cirrhitidae,Blackside hawkfish,Paracirrhites forsteri,Occasional,Perched on live coral and rubble
Hawkfishes,Citharidae,Arc-eye hawkfish,Paracirrhites arcatus,Occasional,Perched on live coral and rubble
Cardinalfishes,Apogonidae,Goldbelly cardinalfish,Apogon apogonides,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Ring-tailed cardinalfish,Apogon aureus,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Cook's cardinalfish,Apogon cookii,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Yellow-striped cardinalfish,Apogon cyansoma,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Flower cardinalfish,Apogon fleurieu,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Iridescent cardinalfish,Apogon kallopterus,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Bluestreak cardinalfish,Apogon leptacanthus,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Blackstripe cardinalfish,Apogon nigrofasciatus,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Orange-lined cardinalfish,Archamia furcata,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Large toothed cardinalfish,Cheilodipterus macrodon,Occasional,"Reef associated, near holes and crevices, nocturnal"
Cardinalfishes,Apogonidae,Five-lined cardinalfish,Cheilodipterus quinquelineatus,Occasional,"Reef associated, near holes and crevices, nocturnal"
Bigeyes,Priacanthidae,Goggle-eye,Priacanthus hamrur,Occasional,"Reef associated, near holes and crevices, nocturnal"
Mojarras,Gerreidae,Slenderspine mojarra,Gerres acinaces,Occasional,Sand/rubble adjacent to coral reef
Mojarras,Gerreidae,Blacktip mojarra,Gerres oyena,Occasional,Sand/rubble adjacent to coral reef
Remoras,Echeneidae,Sharksucker,Echeneis naucrates,Occasional,Associated with larger fish along reef edge and drop off.
Remoras,Echeneidae,Remora,Remora remora,Occasional,Associated with larger fish along reef edge and drop off.
Dolphinfish,Coryphaenidae,Common dolphinfish,Coryphaena hippurus,Uncommon,In open water swimming past reefs
Jacks and Trevallys,Carangidae,Yellow-dotted trevally,Carangoides fulvoguttatus,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Barcheek trevally,Carangoides plagiotaenia,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Bluefin trevally,Caranx melampygus,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Bigeye trevally,Caranx sexfasciatus,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Indian scad,Decapterus russelli,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Rainbow runner,Elagatis bipinnulata,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Golden trevally,Gnathanodon speciosus,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Talang queenfish,Scomberoides commersonnianus,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Doublespotted queenfish,Scomberoides lysan,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Smallspotted dart,Trachinotus baillonii,Occasional,Reef edge/drop offs
Jacks and Trevallys,Carangidae,Snubnose pompano,Trachinotus blochii,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Green jobfish,Aprion virescens,Uncommon,Reef edge/drop offs
Snappers,Lutjanidae,Mangrove red snapper,Lutjanus argentimaculatus,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Two-spot red snapper,Lutjanus bohar,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Flametail snapper,Lutjanus fulvus,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Humpback red snapper,Lutjanus gibbus,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Common bluestripe snapper,Lutjanus kasmira,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Bigeye snapper,Lutjanus lutjanus,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Onespot snapper,Lutjanus monostigma,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Blubberlip snapper,Lutjanus rivulatus,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Brownstripe snapper,Lutjanus vitta,Occasional,Reef edge/drop offs
Snappers,Lutjanidae,Black and white snapper,Macolor niger,Occasional,Reef edge/drop offs
Fusiliers,Caesionidae,Blue and gold fusilier,Caesio caerulaurea,Occasional,Schools in water column along reef edges
Fusiliers,Caesionidae,Lunar fusilier,Caesio lunaris,Occasional,Schools in water column along reef edges
Fusiliers,Caesionidae,Yellow and blueback fusilier,Caesio teres,Occasional,Schools in water column along reef edges
Fusiliers,Caesionidae,Yellowback fusilier,Caesio xanthonota,Occasional,Schools in water column along reef edges
Fusiliers,Caesionidae,Goldband fusilier,Pterocaesio chrysozona,Occasional,Schools in water column along reef edges
Fusiliers,Caesionidae,Banana fusilier,Pterocaesio pisang,Occasional,Schools in water column along reef edges
Fusiliers,Caesionidae,Dark-banded fusilier,Pterocaesio tile,Occasional,Schools in water column along reef edges
Sweetlips,Haemulidae,Painted sweetlips,Diagramma pictum,Occasional,"Reef associated, near corals and along drop offs"
Sweetlips,Haemulidae,Giant rubberlip,Plectorhinchus albovittatus,Occasional,"Reef associated, near corals and along drop offs"
Sweetlips,Haemulidae,Lemon sweetlip,Plectorhinchus flavomaculatus,Occasional,"Reef associated, near corals and along drop offs"
Sweetlips,Haemulidae,Oriental sweetlip,Plectorhinchus orientalis,Occasional,"Reef associated, near corals and along drop offs"
Sweetlips,Haemulidae,Blackspotted rubberlip,Plectorhinchus gaterinus,Occasional,"Reef associated, near corals and along drop offs"
Sweetlips,Haemulidae,Whitebarred rubberlip,Plectorhinchus playfairi,Occasional,"Reef associated, near corals and along drop offs"
Sweetlips,Haemulidae,Minstrel sweetlip,Plectorhinchus schotaf,Occasional,"Reef associated, near corals and along drop offs"
Spinecheeks,Nemipteridae,Bridled monocle bream,Scolopsis frenatus,Occasional,Hovers near bottom along reef edges
Spinecheeks,Nemipteridae,Arabian spinecheek,Scolopsis ghanam,Occasional,Hovers near bottom along reef edges
Spinecheeks,Nemipteridae,Whitecheek monocle bream,Scolopsis vosmeri,Occasional,Hovers near bottom along reef edges
Emperors,Lethrinidae,Striped large-eye bream,Gnathodentex aureolineatus,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Snubnose emperor,Lethrinus borbonicus,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Red-axil emperor,Lethrinus conchyliatus,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Longfin emperor,Lethrinus erythopterus,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Thumbprint emperor,Lethrinus harak,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Pink ear emperor,Lethrinus lentjan,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Orange-striped emperor,Lethrinus obsoletus,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Longface emperor,Lethrinus olivaceus,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Spotcheek emperor,Lethrinus rubrioperculatus,Occasional,"Reef associated, near corals and along drop offs"
Emperors,Lethrinidae,Humpnose big-eye bream,Monotaxis grandoculis,Occasional,"Reef associated, near corals and along drop offs"
Goatfishes,Mullidae,Yellow-striped goatfish,Mulloidichthys flavolineatus,Occasional,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Yellowfin goatfish,Mulloidichthys vanicolensis,Occasional,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Dash-and-dot goatfish,Parupeneus barberinus,Common,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Two-barred goatfish,Parupeneus bifasciatus,Occasional,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,White-lined goatfish,Parupeneus cilatus,Occasional,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Yellowsaddle goatfish,Parupeneus cyclostomus,Occasional,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Indian goatfish,Parupeneus indicus,Occasional,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Longbarbel goatfish,Parupeneus macronema,Common,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Sidespot goatfish,Parupeneus pleurostigma,Uncommon,Sand/rubble adjacent to coral reef
Goatfishes,Mullidae,Rosy goatfish,Parupeneus rubescens,Uncommon,Sand/rubble adjacent to coral reef
Sweepers,Pempheridae,Pygmy sweeper,Pempheris guentheri,Uncommon,"Reef associated, near holes and crevices, nocturnal"
Sweepers,Pempheridae,Copper sweeper,Pempheris oulensis,Common,"Reef associated, near holes and crevices, nocturnal"
Sweepers,Pempheridae,Schwenk's sweeper,Pempheris schewenkii,Uncommon,"Reef associated, near holes and crevices, nocturnal"
Sweepers,Pempheridae,Vanikoro sweeper,Pempheris vanicolensis,Common,"Reef associated, near holes and crevices, nocturnal"
Chubs,Kyphosidae,Highfin chub,Kyphosus cinerascens,Occasional,"Reef associated, near corals or along reef edge"
Chubs,Kyphosidae,Lowfin chub,Kyphosus vaigiensis,Occasional,"Reef associated, near corals or along reef edge"
Spadefishes,Ephippidae,Tiera batfish,Platax boersi,Uncommon,"Reef associated, near corals or along reef edge"
Spadefishes,Ephippidae,African spadefish,Tripterodon orbis,Occasional,"Reef associated, near corals or along reef edge"
Monos,Monodactylidae,Mono,Monodactylus argenteus,Occasional,"Reef associated, near corals"
Butterflyfishes,Chaetodontidae,Threadfin butterflyfish,Chaetodon auriga,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Bennett's butterflyfish,Chaetodon bennetti,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Speckled butterflyfish,Chaetodon citrinellus,Uncommon,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Saddleback butterflyfish,Chaetodon falcula,Occasional,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Peppered butterflyfish,Chaetodon guttatissimus,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Yellow teardrop butterflyfish,Chaetodon interuptus,Uncommon,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Sunburst butterflyfish,Chaetodon kleinii,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Somali butterflyfish,Chaetodon leucopleura,Occasional,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Lined butterflyfish,Chaetodon lineolatus,Occasional,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Raccoon butterflyfish,Chaetodon lunula,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Seychelles butterflyfish,Chaetodon madagaskariensis,Occasional,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Blackbacked butterflyfish,Chaetodon melannotus,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Scrawled butterflyfish,Chaetodon meyeri,Occasional,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Chevron butterflyfish,Chaetodon trifascialis,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Melon butterflyfish,Chaetodon trifasciatus,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Teardrop butterflyfish,Chaetodon unimaculatus,Uncommon,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Vagabond butterflyfish,Chaetodon vagabundus,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Yellowhead butterflyfish,Chaetodon xanthocephalus,Occasional,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Zanzibar butterflyfish,Chaetodon zanzibarensis,Common,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Longnose butterflyfish,Forcipiger flavissimus,Occasional,"Reef associated, near live corals"
Butterflyfishes,Chaetodontidae,Pennant coralfish,Heniochus acuminatus,Occasional,"Reef associated, near drop offs"
Butterflyfishes,Chaetodontidae,Masked bannerfish,Heniochus monoceros,Occasional,"Reef associated, near drop offs/deep reef"
Angelfishes,Pomacanthidae,Dusky cherubfish,Centropyge bispinosus,Uncommon,"Reef associated, near live corals"
Angelfishes,Pomacanthidae,Multi-spine cherubfish,Centropyge multispinis,Occasional,"Reef associated, near live corals"
Angelfishes,Pomacanthidae,African cherubfish,Centropyge acanthops,Uncommon,"Reef associated, near live corals"
Angelfishes,Pomacanthidae,Goldtail angelfish,Pomacanthus chrysurus,Occasional,"Reef associated, near live corals"
Angelfishes,Pomacanthidae,Emperor angelfish,Pomacanthus imperator,Occasional,"Reef associated, near live corals"
Angelfishes,Pomacanthidae,Yellowbar angelfish,Pomacanthus maculosus,Occasional,"Reef associated, near live corals"
Angelfishes,Pomacanthidae,Semicircle angelfish,Pomacanthus semicirculatus,Occasional,"Reef associated, near live corals"
Angelfishes,Pomacanthidae,Royal angelfish,Pygoplites diacanthus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Scissortail sergeant,Abudefduf sexfasciatus,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,False-eye sergeant,Abudefduf sparoides,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Indo-Pacific sergeant,Abudefduf vaigiensis,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,White-belly damsel,Amblyglyphidodon leucogaster,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Skunk clownfish,Amphiprion akallopisos,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Twobar anemonefish,Amphiprion allardi,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Seychelles anemonefish,Amphiprion fuscocaudatus,Uncommon,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Black-axil chromis,Chromis atripectoralis,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Chocolate dip chromis,Chromis dimidiata,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Scaly chromis,Chromis lepidolepis,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Blacktail chromis,Chromis nigura,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Doublebar chromis,Chromis opercularis,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Kenyan chromis,Chromis pembae,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Ternate chromis,Chromis ternatensis,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Blue-green chromis,Chromis viridis,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Weber's chromis,Chromis weberi,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Buff chromis,Chromis xutha,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Footballer demoiselle,Chrysiptera annulata,Common,In shallow grass/surge areas
Damselfishes,Pomacentridae,Grey demoiselle,Chrysiptera glauca,Common,In shallow sand/surge areas
Damselfishes,Pomacentridae,Surge demoiselle,Chrysiptera leucopoma,Common,In shallow rubble areas
Damselfishes,Pomacentridae,Whitetail dascyllus,Dascyllus aruanus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Indian dascyllus,Dascyllus carneus,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Threespot dascyllus,Dascyllus trimaculatus,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Bowtie damselfish,Neoglyphidodon melas,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Yellowtail demoiselle,Neopomacentrus azysron,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Regal demoiselle,Neopomacentrus cyanomos,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,African demoiselle,Neopomacentrus fuliginosus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Dick's damsel,Plectroglyphidodon dickii,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Johnston damsel,Plectroglyphidodon johnstonianus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Jewel damsel,Plectroglyphidodon lacrymatus,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Phoenix damsel,Plectroglyphidodon phoenixensis,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Baensch's damsel,Pomacentrus baenschi,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Caerulean damsel,Pomacentrus caeruleus,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Blue damsel,Pomacentrus pavo,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Sulphur damsel,Pomacentrus sulfureus,Common,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Paletail damsel,Pomacentrus trichourus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Threeline damsel,Pomacentrus trilineatus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Pacific gregory,Stegastes fasciolatus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Blunt snout gregory,Stegastes lividus,Occasional,"Reef associated, near live corals"
Damselfishes,Pomacentridae,Dusky farmerfish,Stegastes nigricans,Common,"Reef associated, near live corals"
Wrasses,Labridae,Bluespotted wrasse,Anampses caeruleopunctatus,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Lined wrasse,Anampses lineatus,Common,"Reef associated, near live corals"
Wrasses,Labridae,White-spotted wrasse,Anampses melanurus,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Yellowtail wrasse,Anampses meleagrides,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Yellowbreasted wrasse,Anampses twistii,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Lyretail hogfish,Bodianus anthioides,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Axilspot hogfish,Bodianus axillaris,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Tarry hogfish,Bodianus bilunulatus,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Diana's hogfish,Bodianus diana,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Red-banded wrasse,Cheilinus fasciatus,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Tripletail wrasse,Cheilinus trilobatus,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Napoleon wrasse,Cheilinus undulatus,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Cigar wrasse,Cheilio inermis,Occasional,"Reef associated, near live corals"
Wrasses,Labridae,Exquisite wrasse,Cirrhilabrus exquisitus,Occasional,"Reef associated, near live corals"
